housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
25,3250,546,1452,501,5.1084,303800
14,3894,672,1490,629,6.5206,368500
11,1281,418,1584,330,2.8889,153100
52,1650,395,841,380,3.556,179300
44,3494,635,693,415,3.6,452800
48,737,166,462,131,3.5893,212500
41,1617,423,1110,375,2.4635,169400
18,3860,760,1643,664,2.0714,92600
25,3745,522,1648,496,7.5488,278100
39,1489,304,700,268,3.8819,289900
8,2460,397,1784,390,4.5662,175500
33,1724,291,943,285,5.118,195200
20,1102,205,852,217,3.1833,108300
27,2512,506,1861,511,4.2386,184200
48,2059,388,834,405,2.9306,67900
22,3805,596,2118,621,6.2892,254200
29,1649,342,671,264,3.0602,69800
5,2618,539,1320,512,4.1053,171400
34,2352,610,1127,592,2.2,116500
6,2607,557,1266,475,3.4632,137700
16,3050,559,1444,512,5.2463,156300
25,1047,270,1505,286,2.0976,47700
36,361,63,169,62,3.7734,63800
32,1530,301,666,276,4.125,230200
24,4420,996,2981,975,3.506,226400
16,2849,506,1508,478,3.4074,72700
35,1060,191,444,196,8.0015,500001
4,5233,1109,1690,907,6.2007,311800
52,2127,512,733,288,3.3906,300000
40,973,272,1257,258,2.8214,158000
33,2868,382,1204,412,6.1825,336900
42,657,147,526,132,2.5,110200
35,1484,252,916,248,5.2657,191400
15,1575,262,716,259,5.3409,244600
2,96,18,30,16,5.3374,47500
15,5368,1312,2269,1232,5.7097,316700
11,1112,164,441,174,4.7679,169500
33,2127,414,1056,391,4.375,286100
30,1328,346,577,328,2.3284,290600
9,1580,287,465,208,6.1668,405800
26,1168,253,937,248,1.9458,146000
34,2456,410,1289,442,4.1818,224200
24,2920,601,1460,598,4.2708,218200
40,3012,616,1423,595,2.6346,100600
8,1692,253,857,251,6.9418,310500
31,40,8,25,7,2.125,375000
14,1006,187,462,185,3.1042,152000
34,2462,553,2334,502,1.641,96800
35,462,90,334,96,5.3582,281300
52,2175,510,809,503,4.5398,442000
14,1458,423,615,365,4.2798,218800
43,1902,398,1153,363,1.9375,112900
36,839,158,446,167,2.3438,122700
26,633,129,305,140,2.1827,72700
17,2652,342,1199,350,5.565,267100
52,1659,191,519,201,14.4219,500001
33,6499,998,2694,957,7.4787,431300
46,2676,427,1022,395,6.4288,295500
29,3436,731,1323,676,2.4943,122300
18,4109,1301,2103,1116,2.325,250000
37,1199,351,782,296,1.6515,61600
34,1513,384,986,336,2.6901,235600
51,175,43,228,55,2.1,75000
49,1435,322,1008,329,4,264000
45,1505,347,799,319,3.138,217000
13,2432,586,1441,606,2.5556,133100
30,918,154,469,139,3.9688,175000
36,1999,390,887,379,3.8162,221900
32,3487,740,1957,685,2.7209,88300
21,1801,507,2556,484,2.4716,102500
13,3009,588,1439,607,4.1845,199500
34,1461,299,739,276,3.4375,252600
44,2267,426,980,372,3.6,307400
22,1360,282,808,229,2.4167,225000
14,4412,924,2698,891,4.7027,227600
22,1046,195,527,164,4.375,213500
32,2084,482,1410,420,1.5321,48300
19,2526,381,1176,381,5.5136,137100
21,3460,711,658,255,3.5882,161100
22,1768,396,1005,420,1.8846,88300
31,2023,469,1073,436,1.5714,56100
38,2009,524,1449,451,2.7045,155400
49,2290,482,1201,479,3.5,113300
42,1741,301,723,306,5.5379,410500
19,2398,521,1266,471,2.7727,186800
27,2181,501,1555,488,3.6106,196400
15,3052,760,2097,728,3.3617,178100
52,433,69,147,53,3.9583,162500
39,679,164,769,179,2.3036,110600
6,3068,549,985,536,4.2009,238000
34,1649,323,919,316,2.875,74500
43,905,199,764,204,3.3214,162200
18,1741,602,508,283,3.2625,193800
44,658,218,869,212,1.9338,89400
9,2099,625,1252,554,3.1875,173100
24,2596,438,473,237,3.7727,500001
15,1387,236,638,195,5.5842,88900
5,14275,2474,7158,2311,5.4284,236300
16,352,105,226,82,1.6094,79500
18,3224,561,1310,580,8.4614,391900
21,1260,342,1167,310,0.9708,107600
22,2761,757,2612,641,1.6875,87500
2,1937,350,756,274,3,114200
44,1151,263,518,258,2.0089,113600
50,840,279,488,270,2.2097,258300
30,4114,743,1994,722,4.2227,134400
32,2307,493,1754,528,4.317,232800
33,2076,517,1374,480,2.2197,138200
9,2470,417,904,427,4.4219,209200
42,2261,574,2496,527,1.5556,98500
34,1599,294,819,306,4.3194,197000
44,1139,214,470,217,3.5481,203100
16,2687,501,1502,480,3.75,146800
34,1410,214,837,240,6.1168,213900
35,2356,478,1659,480,4.1115,179700
50,3312,1095,1475,997,2.7165,500001
32,1973,401,1322,386,3.4861,158100
34,1131,278,560,237,2.875,161700
50,2519,537,1117,516,4.3667,405600
30,762,228,840,226,2.3375,154200
4,5532,778,3651,770,7.2982,343000
17,3403,661,1540,622,3.6354,162900
21,2500,466,1428,502,2.6513,113300
6,10565,1767,5690,1555,4.1797,141000
30,2165,536,1500,414,3.5391,55900
17,2289,450,1182,397,2.3696,166800
13,8010,1366,3920,1309,5.536,204800
35,2220,388,906,373,3.5938,95200
40,1868,356,799,403,2.9306,279300
49,969,229,599,195,1.3167,71600
10,16414,2919,8907,2714,6.1552,362500
52,1580,470,714,448,3.2447,500001
16,5609,952,2624,934,5.3307,169600
9,3980,736,1705,679,5.7068,256700
27,2682,606,1010,399,3.15,86900
26,890,172,483,170,4.15,68200
36,1446,306,678,295,2.8409,153000
30,1147,260,1219,210,2.0658,93200
33,2235,506,1165,441,1.725,57500
2,6900,1238,1950,980,3.0417,146300
25,1322,387,794,379,1.1742,75000
16,4928,960,2132,853,2.7983,112500
15,619,160,287,104,1.9107,79200
13,6152,1978,3397,1845,3.4058,275000
26,2712,402,1389,377,5.6513,227900
32,404,74,144,58,4.2083,125000
38,980,285,1308,310,1.5652,123100
43,1244,209,611,197,2.875,187500
35,952,271,949,261,2.4297,147200
36,40,10,64,14,2.625,55000
27,4006,762,1806,718,3.1848,112800
26,1910,371,852,357,5.8325,298900
16,4392,602,1490,578,10.5424,500001
30,4412,862,2168,772,5.0062,232000
37,1269,340,1369,302,2.2102,87200
38,1594,249,633,247,5.9582,350700
16,3230,579,1825,576,4.2969,151200
19,1615,366,815,337,3.4609,238800
17,1605,258,748,262,5.0917,134100
19,822,134,457,133,4.15,157500
16,3960,716,1776,724,3.9886,137500
36,1435,249,606,234,4.1439,212600
37,1184,290,1320,276,2.3,165600
33,2178,445,1153,400,3.6083,212000
22,1236,273,615,248,3.0217,106900
52,2134,277,936,285,5.9245,484600
43,2976,599,1181,560,2.2621,85100
16,2655,487,1862,448,6.057,246800
15,8948,1985,1316,514,2.7375,90800
12,7508,1058,2484,965,5.8788,500001
23,2744,588,1493,557,3.1781,162000
15,6809,1052,3060,1060,5.3064,165000
15,2994,522,1231,503,3.2024,180400
20,2498,546,1185,506,3.2243,107900
28,1843,554,1402,512,2.462,254000
37,3018,547,1720,512,2.7269,124100
36,2422,420,1193,421,4.8462,225700
29,5536,862,2651,881,5.6358,282100
44,2663,511,1277,462,4.3194,199500
25,1859,463,1070,374,2.5395,187500
45,2019,363,880,339,4.1023,217300
15,1448,378,949,300,0.8585,45000
15,3243,551,1752,551,5.5849,257400
30,442,103,413,88,1.5694,57900
25,4026,791,1850,709,4.1483,181200
34,1552,444,2093,413,2.2125,103200
47,1745,270,753,275,5.532,318500
15,3045,689,1340,588,3.1953,85700
52,1028,129,317,143,4.9135,275000
17,1926,410,1054,321,1.6214,71500
22,1999,415,967,320,4.4583,253900
29,815,206,590,183,3.0052,166700
26,1589,259,735,315,4.5714,243200
6,3883,800,2319,787,3.5595,161000
31,2668,812,1398,721,1.125,110400
29,2474,453,1130,427,2.8833,83000
44,1436,271,850,269,3.2768,179100
15,1933,280,965,260,4.6477,142700
9,1114,172,529,174,4.7159,163700
27,1297,355,776,337,2.4643,244400
52,1629,277,819,288,3.725,142600
16,1177,240,519,199,1.5739,73500
30,3977,930,1387,582,2.6161,132500
11,2559,694,1309,668,4.1847,167300
36,2417,421,1276,426,5.5601,205200
15,1882,233,704,219,6.9794,500001
14,2606,514,1228,512,2.5764,150000
25,1231,240,658,211,2.4861,71900
10,2653,621,1967,598,2.6643,81000
28,922,107,314,97,8.4721,342300
16,2867,559,1203,449,2.7143,95300
17,4150,1148,1808,1041,3.5051,232400
8,2870,526,1307,451,3.463,201700
32,1677,354,1021,339,3.6853,90900
37,1091,269,905,242,3.1042,152000
35,10869,2226,9879,2152,2.5681,81300
48,1455,354,788,332,0.8056,84400
36,3225,635,2034,593,2.4044,72500
33,45,11,34,10,5.2949,350000
24,9071,1335,4558,1327,5.542,197500
14,1204,227,633,247,3.925,83800
15,6940,1019,2829,990,5.4889,232300
2,647,136,203,118,6.641,310000
25,3696,953,2827,860,3.3438,153300
14,3541,499,1577,459,5.3351,269900
23,1619,447,1025,415,1.858,67500
17,1692,427,903,423,3.5859,262500
33,1350,265,1251,257,2.9063,115200
6,12991,2555,4571,1926,4.7195,199300
38,901,205,760,208,2.9643,147400
44,472,81,206,57,2.2083,93800
33,1921,397,1492,393,4.375,150500
27,3500,1036,3019,955,2.9222,153700
23,2564,347,1043,351,6.2048,275000
26,4486,709,1873,719,6.5704,414700
35,1445,309,795,308,2.9073,157000
52,1279,287,534,291,3.1429,231600
26,2141,597,2038,585,2.2981,177700
20,531,126,231,96,2.625,89600
35,1608,465,2140,488,3.1979,154700
5,2665,954,1733,766,2.3568,204700
35,2506,406,1316,398,3.8472,197600
30,4030,772,1777,718,3.6393,184000
36,1379,265,896,246,4.6827,183800
7,9729,1210,4160,1214,8.9088,415300
19,1684,387,1224,376,4.1389,174100
34,1357,310,1042,287,3.4083,156700
10,416,110,436,70,2.2222,262500
11,1454,247,635,236,6.2427,218500
52,1740,402,749,335,3.5673,270700
37,1508,252,635,241,3.75,221300
17,2488,617,1287,538,2.9922,179900
32,2668,609,1512,541,2.9422,233100
34,1011,274,1164,262,2.8542,146900
52,1241,210,526,214,4.4191,334100
52,144,54,89,48,1.0096,162500
50,1509,291,690,259,6.2344,500001
33,1996,268,686,270,6.9096,341800
33,4853,1105,2855,1006,3.2622,208600
17,2357,599,1423,510,1.8856,118800
32,2910,641,2011,614,2.7473,70800
36,1946,340,828,313,5.2811,287700
32,2826,627,1767,628,3.1047,141400
32,1377,444,768,422,2.2621,187500
4,3371,773,1481,627,2.9133,215700
25,1590,218,568,206,8.4389,500001
36,1830,430,755,419,2.9904,286800
25,2851,968,3744,906,2.0675,116700
39,1258,245,988,228,3.2132,176100
17,8005,1382,999,383,3.9722,313400
26,2355,531,1047,497,1.8208,79500
41,1621,279,756,277,5.0594,346000
36,1887,359,761,329,5.4847,296000
33,2189,497,1459,443,2.3958,94500
8,2865,389,1376,417,7.9393,399300
29,3768,1211,2320,1030,2.7685,204500
15,5266,1031,2147,885,2.8036,110100
20,804,121,448,140,3.9632,147100
42,2532,627,2038,591,2.875,177500
31,334,134,780,130,0.7684,153100
52,3510,791,1703,657,2.8654,280000
52,1318,308,1368,310,1.8261,54600
42,1516,341,634,327,6.2356,472700
8,4983,754,2510,725,6.9454,276500
31,1854,365,883,310,2.3167,92600
30,2504,559,1827,490,2.6146,159400
11,3874,565,1672,546,6.1481,274600
45,1192,371,1084,345,2.8594,205900
30,2992,516,1521,507,3.9128,126900
26,1797,244,626,244,7.8575,424600
26,5321,889,2932,896,5.8914,237600
48,1246,294,697,284,3.6118,235500
17,2079,459,2022,462,1.5464,54100
33,2643,464,1015,427,4.2232,363700
52,2556,595,1202,568,3.8899,348500
37,1665,335,1011,343,4.8703,185100
37,1704,361,902,356,1.9837,62300
52,2911,753,1696,676,2.5721,475000
23,1538,305,730,267,2.6078,116700
30,1291,230,835,215,5.5,181500
